dr_ECV_Th_2023.xlsx/Tablas1/TH120S,1,Con mucha dificultad
dr_ECV_Th_2023.xlsx/Tablas1/TH120S,2,Con dificultad
dr_ECV_Th_2023.xlsx/Tablas1/TH120S,3,Con cierta dificultad
dr_ECV_Th_2023.xlsx/Tablas1/TH120S,4,Con cierta facilidad
dr_ECV_Th_2023.xlsx/Tablas1/TH120S,5,Con facilidad
dr_ECV_Th_2023.xlsx/Tablas1/TH120S,6,Con mucha facilidad
dr_ECV_Th_2023.xlsx/Tablas1/THCARGS,1,Una carga pesada
dr_ECV_Th_2023.xlsx/Tablas1/THCARGS,2,Una carga razonable
dr_ECV_Th_2023.xlsx/Tablas1/THCARGS,3,Ninguna carga
dr_ECV_Th_2023.xlsx/Tablas1/TH010H,1,Vivienda unifamiliar independiente
dr_ECV_Th_2023.xlsx/Tablas1/TH010H,2,Vivienda unifamiliar adosada o pareada
dr_ECV_Th_2023.xlsx/Tablas1/TH010H,3,Piso o apartamento en un edificio con menos de 10 viviendas
dr_ECV_Th_2023.xlsx/Tablas1/TH010H,4,Piso o apartamento en un edificio con 10 viviendas o más
dr_ECV_Th_2023.xlsx/Tablas1/TH021H,1,En propiedad sin hipoteca
dr_ECV_Th_2023.xlsx/Tablas1/TH021H,2,En propiedad con hipoteca
dr_ECV_Th_2023.xlsx/Tablas1/TH021H,3,En alquiler o realquiler a precio de mercado
dr_ECV_Th_2023.xlsx/Tablas1/TH021H,4,En alquiler o realquiler a precio inferior al de mercado
dr_ECV_Th_2023.xlsx/Tablas1/TH021H,5,En cesion gratuita
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,  ,No consta
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,1,Una persona: hombre de menos de 30 años
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,2,Una persona: hombre de entre 30 y 64 años
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,3,Una persona: hombre de 65 o más años
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,4,Una persona: mujer de menos de 30 años
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,5,Una persona: mujer de entre 30 y 64 años
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,6,Una persona: mujer de 65 o más años
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,7,"2 adultos sin niños dependientes económicamente, al menos una persona de 65 o más años"
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,8,"2 adultos sin niños dependientes económicamente, teniendo ambos menos de 65 años"
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,9,Otros hogares sin niños dependientes económicamente
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,10,Un adulto con al menos un niño dependiente
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,11,Dos adultos con un niño dependiente
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,12,Dos adultos con dos niños dependientes
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,13,Dos adultos con tres o más niños dependientes
dr_ECV_Th_2023.xlsx/Tablas1/TH060X,14,Otros hogares con niños dependientes
dr_ECV_Th_2023.xlsx/Tablas2/T_Flag,-2,No aplicable (según apartado)
dr_ECV_Th_2023.xlsx/Tablas2/T_Flag,-1,No consta
dr_ECV_Th_2023.xlsx/Tablas2/T_Flag,1,Variable completada
dr_ECV_Th_2023.xlsx/Tablas2/T_00Flg,99,Indicadores renta: T_00Flg
dr_ECV_Th_2023.xlsx/Tablas2/T_2SiNo,1,"Sí, solamente una vez"
dr_ECV_Th_2023.xlsx/Tablas2/T_2SiNo,2,"Sí, dos veces o más"
dr_ECV_Th_2023.xlsx/Tablas2/T_2SiNo,3,No
dr_ECV_Th_2023.xlsx/Tablas2/T_Si2No,1,Sí
dr_ECV_Th_2023.xlsx/Tablas2/T_Si2No,2,No (por no poder permitírselo)
dr_ECV_Th_2023.xlsx/Tablas2/T_Si2No,3,No (otro motivo)
dr_ECV_Th_2023.xlsx/Tablas2/T_SiNo,0,"No (en vhPobreza, vhMATDEP)"
